mode: set
final/business/admins/usecase.go:17.98,23.2 1 1
final/business/admins/usecase.go:25.96,26.23 1 1
final/business/admins/usecase.go:30.2,30.24 1 1
final/business/admins/usecase.go:34.2,34.27 1 1
final/business/admins/usecase.go:38.2,39.16 2 1
final/business/admins/usecase.go:42.2,42.19 1 1
final/business/admins/usecase.go:26.23,28.3 1 0
final/business/admins/usecase.go:30.24,32.3 1 0
final/business/admins/usecase.go:34.27,36.3 1 0
final/business/admins/usecase.go:39.16,41.3 1 0
final/business/admins/usecase.go:45.97,46.17 1 1
final/business/admins/usecase.go:50.2,50.20 1 1
final/business/admins/usecase.go:54.2,57.17 4 1
final/business/admins/usecase.go:60.2,60.16 1 1
final/business/admins/usecase.go:63.2,63.19 1 1
final/business/admins/usecase.go:46.17,48.3 1 0
final/business/admins/usecase.go:50.20,52.3 1 0
final/business/admins/usecase.go:57.17,59.3 1 0
final/business/admins/usecase.go:60.16,62.3 1 0
final/business/products/usecase.go:14.72,19.2 1 1
final/business/products/usecase.go:22.77,24.16 2 1
final/business/products/usecase.go:27.2,27.21 1 1
final/business/products/usecase.go:24.16,26.3 1 0
final/business/products/usecase.go:31.114,32.23 1 1
final/business/products/usecase.go:35.2,36.16 2 1
final/business/products/usecase.go:39.2,39.25 1 1
final/business/products/usecase.go:32.23,34.3 1 0
final/business/products/usecase.go:36.16,38.3 1 0
final/business/products/usecase.go:42.98,43.17 1 0
final/business/products/usecase.go:46.2,47.16 2 0
final/business/products/usecase.go:50.2,50.21 1 0
final/business/products/usecase.go:43.17,45.3 1 0
final/business/products/usecase.go:47.16,49.3 1 0
final/business/products/usecase.go:53.114,54.30 1 1
final/business/products/usecase.go:57.2,57.30 1 1
final/business/products/usecase.go:60.2,60.29 1 1
final/business/products/usecase.go:63.2,63.37 1 1
final/business/products/usecase.go:66.2,66.39 1 1
final/business/products/usecase.go:69.2,70.16 2 1
final/business/products/usecase.go:73.2,73.21 1 1
final/business/products/usecase.go:54.30,56.3 1 0
final/business/products/usecase.go:57.30,59.3 1 0
final/business/products/usecase.go:60.29,62.3 1 0
final/business/products/usecase.go:63.37,65.3 1 0
final/business/products/usecase.go:66.39,68.3 1 0
final/business/products/usecase.go:70.16,72.3 1 0
final/business/products/usecase.go:76.115,77.22 1 1
final/business/products/usecase.go:80.2,81.16 2 1
final/business/products/usecase.go:84.2,84.27 1 1
final/business/products/usecase.go:77.22,79.3 1 0
final/business/products/usecase.go:81.16,83.3 1 0
final/business/transactions/usecase.go:16.104,22.2 1 1
final/business/transactions/usecase.go:24.109,25.27 1 1
final/business/transactions/usecase.go:28.2,28.26 1 1
final/business/transactions/usecase.go:31.2,32.16 2 1
final/business/transactions/usecase.go:35.2,35.25 1 1
final/business/transactions/usecase.go:25.27,27.3 1 0
final/business/transactions/usecase.go:28.26,30.3 1 0
final/business/transactions/usecase.go:32.16,34.3 1 0
final/business/transactions/usecase.go:38.98,40.16 2 1
final/business/transactions/usecase.go:43.2,43.26 1 1
final/business/transactions/usecase.go:40.16,42.3 1 0
final/business/transactions/usecase.go:46.90,48.16 2 1
final/business/transactions/usecase.go:51.2,51.28 1 1
final/business/transactions/usecase.go:48.16,50.3 1 0
final/business/transactions/usecase.go:55.117,56.23 1 1
final/business/transactions/usecase.go:59.2,60.16 2 1
final/business/transactions/usecase.go:63.2,63.27 1 1
final/business/transactions/usecase.go:56.23,58.3 1 0
final/business/transactions/usecase.go:60.16,62.3 1 0
final/business/transactions/usecase.go:66.111,67.23 1 0
final/business/transactions/usecase.go:71.2,71.32 1 0
final/business/transactions/usecase.go:74.2,75.16 2 0
final/business/transactions/usecase.go:78.2,78.22 1 0
final/business/transactions/usecase.go:67.23,69.3 1 0
final/business/transactions/usecase.go:71.32,73.3 1 0
final/business/transactions/usecase.go:75.16,77.3 1 0
final/business/transactions/usecase.go:81.90,83.16 2 1
final/business/transactions/usecase.go:86.2,86.22 1 1
final/business/transactions/usecase.go:83.16,85.3 1 0
final/business/transactions/usecase.go:89.118,91.16 2 0
final/business/transactions/usecase.go:94.2,94.17 1 0
final/business/transactions/usecase.go:91.16,93.3 1 0
