mode: set
final/business/products/usecase.go:14.72,19.2 1 1
final/business/products/usecase.go:22.77,24.16 2 1
final/business/products/usecase.go:27.2,27.21 1 1
final/business/products/usecase.go:24.16,26.3 1 0
final/business/products/usecase.go:31.114,32.23 1 1
final/business/products/usecase.go:35.2,36.16 2 1
final/business/products/usecase.go:39.2,39.25 1 1
final/business/products/usecase.go:32.23,34.3 1 0
final/business/products/usecase.go:36.16,38.3 1 0
final/business/products/usecase.go:42.98,43.17 1 0
final/business/products/usecase.go:46.2,47.16 2 0
final/business/products/usecase.go:50.2,50.21 1 0
final/business/products/usecase.go:43.17,45.3 1 0
final/business/products/usecase.go:47.16,49.3 1 0
final/business/products/usecase.go:53.114,54.30 1 1
final/business/products/usecase.go:57.2,57.30 1 1
final/business/products/usecase.go:60.2,60.29 1 1
final/business/products/usecase.go:63.2,63.37 1 1
final/business/products/usecase.go:66.2,66.39 1 1
final/business/products/usecase.go:69.2,70.16 2 1
final/business/products/usecase.go:73.2,73.21 1 1
final/business/products/usecase.go:54.30,56.3 1 0
final/business/products/usecase.go:57.30,59.3 1 0
final/business/products/usecase.go:60.29,62.3 1 0
final/business/products/usecase.go:63.37,65.3 1 0
final/business/products/usecase.go:66.39,68.3 1 0
final/business/products/usecase.go:70.16,72.3 1 0
final/business/products/usecase.go:76.115,77.22 1 1
final/business/products/usecase.go:80.2,81.16 2 1
final/business/products/usecase.go:84.2,84.27 1 1
final/business/products/usecase.go:77.22,79.3 1 0
final/business/products/usecase.go:81.16,83.3 1 0
