mode: set
final/business/users/usecase.go:18.97,24.2 1 1
final/business/users/usecase.go:26.77,28.16 2 1
final/business/users/usecase.go:31.2,31.18 1 1
final/business/users/usecase.go:28.16,30.3 1 0
final/business/users/usecase.go:34.85,36.23 1 1
final/business/users/usecase.go:39.2,39.30 1 1
final/business/users/usecase.go:42.2,42.24 1 1
final/business/users/usecase.go:46.2,46.26 1 1
final/business/users/usecase.go:50.2,50.27 1 1
final/business/users/usecase.go:53.2,53.30 1 1
final/business/users/usecase.go:57.2,58.16 2 1
final/business/users/usecase.go:61.2,61.18 1 1
final/business/users/usecase.go:36.23,38.3 1 0
final/business/users/usecase.go:39.30,41.3 1 0
final/business/users/usecase.go:42.24,44.3 1 0
final/business/users/usecase.go:46.26,48.3 1 0
final/business/users/usecase.go:50.27,52.3 1 0
final/business/users/usecase.go:53.30,55.3 1 0
final/business/users/usecase.go:58.16,60.3 1 0
final/business/users/usecase.go:64.91,65.17 1 1
final/business/users/usecase.go:69.2,69.20 1 1
final/business/users/usecase.go:73.2,76.17 4 1
final/business/users/usecase.go:79.2,79.16 1 1
final/business/users/usecase.go:82.2,82.18 1 1
final/business/users/usecase.go:65.17,67.3 1 0
final/business/users/usecase.go:69.20,71.3 1 0
final/business/users/usecase.go:76.17,78.3 1 0
final/business/users/usecase.go:79.16,81.3 1 0
